C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\OMATapp\bin\Debug\net8.0\OMATapp.exe
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\OMATapp\bin\Debug\net8.0\OMATapp.deps.json
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\OMATapp\bin\Debug\net8.0\OMATapp.runtimeconfig.json
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\OMATapp\bin\Debug\net8.0\OMATapp.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\OMATapp\bin\Debug\net8.0\OMATapp.pdb
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\OMATapp\bin\Debug\net8.0\Microsoft.AspNetCore.WebUtilities.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\OMATapp\bin\Debug\net8.0\Microsoft.Extensions.Configuration.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\OMATapp\bin\Debug\net8.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\OMATapp\bin\Debug\net8.0\Microsoft.Extensions.Configuration.FileExtensions.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\OMATapp\bin\Debug\net8.0\Microsoft.Extensions.Configuration.Json.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\OMATapp\bin\Debug\net8.0\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\OMATapp\bin\Debug\net8.0\Microsoft.Extensions.FileProviders.Physical.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\OMATapp\bin\Debug\net8.0\Microsoft.Extensions.FileSystemGlobbing.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\OMATapp\bin\Debug\net8.0\Microsoft.Extensions.Primitives.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\OMATapp\bin\Debug\net8.0\Microsoft.Net.Http.Headers.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\OMATapp\bin\Debug\net8.0\System.IO.Pipelines.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\OMATapp\bin\Debug\net8.0\System.Text.Encodings.Web.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\OMATapp\bin\Debug\net8.0\System.Text.Json.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\OMATapp\bin\Debug\net8.0\runtimes\browser\lib\net8.0\System.Text.Encodings.Web.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\OMATapp\obj\Debug\net8.0\OMATapp.csproj.AssemblyReference.cache
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\OMATapp\obj\Debug\net8.0\OMATapp.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\OMATapp\obj\Debug\net8.0\OMATapp.AssemblyInfoInputs.cache
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\OMATapp\obj\Debug\net8.0\OMATapp.AssemblyInfo.cs
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\OMATapp\obj\Debug\net8.0\OMATapp.csproj.CoreCompileInputs.cache
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\OMATapp\obj\Debug\net8.0\OMATapp.csproj.Up2Date
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\OMATapp\obj\Debug\net8.0\OMATapp.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\OMATapp\obj\Debug\net8.0\refint\OMATapp.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\OMATapp\obj\Debug\net8.0\OMATapp.pdb
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\OMATapp\obj\Debug\net8.0\OMATapp.genruntimeconfig.cache
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\OMATapp\obj\Debug\net8.0\ref\OMATapp.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\bin\Debug\net8.0\OMATapp.exe
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\bin\Debug\net8.0\OMATapp.deps.json
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\bin\Debug\net8.0\OMATapp.runtimeconfig.json
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\bin\Debug\net8.0\OMATapp.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\bin\Debug\net8.0\OMATapp.pdb
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\bin\Debug\net8.0\Microsoft.AspNetCore.WebUtilities.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\bin\Debug\net8.0\Microsoft.Extensions.Configuration.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\bin\Debug\net8.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\bin\Debug\net8.0\Microsoft.Extensions.Configuration.FileExtensions.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\bin\Debug\net8.0\Microsoft.Extensions.Configuration.Json.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\bin\Debug\net8.0\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\bin\Debug\net8.0\Microsoft.Extensions.FileProviders.Physical.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\bin\Debug\net8.0\Microsoft.Extensions.FileSystemGlobbing.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\bin\Debug\net8.0\Microsoft.Extensions.Primitives.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\bin\Debug\net8.0\Microsoft.Net.Http.Headers.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\bin\Debug\net8.0\System.IO.Pipelines.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\bin\Debug\net8.0\System.Text.Encodings.Web.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\bin\Debug\net8.0\System.Text.Json.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\bin\Debug\net8.0\runtimes\browser\lib\net8.0\System.Text.Encodings.Web.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\obj\Debug\net8.0\OMATapp.csproj.AssemblyReference.cache
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\obj\Debug\net8.0\OMATapp.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\obj\Debug\net8.0\OMATapp.AssemblyInfoInputs.cache
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\obj\Debug\net8.0\OMATapp.AssemblyInfo.cs
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\obj\Debug\net8.0\OMATapp.csproj.CoreCompileInputs.cache
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\obj\Debug\net8.0\OMATapp.csproj.Up2Date
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\obj\Debug\net8.0\OMATapp.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\obj\Debug\net8.0\refint\OMATapp.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\obj\Debug\net8.0\OMATapp.pdb
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\obj\Debug\net8.0\OMATapp.genruntimeconfig.cache
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp\obj\Debug\net8.0\ref\OMATapp.dll
C:\Users\tatruong\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.2.0\obj\Debug\net8.0\OMATapp.genruntimeconfig.cache
C:\Users\tatruong\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.2.0\obj\Debug\net8.0\ref\OMATapp.dll
C:\Users\tatruong\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.2.0\bin\Debug\net8.0\Templates\home.html
C:\Users\tatruong\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.2.0\bin\Debug\net8.0\Templates\layout.html
C:\Users\tatruong\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.2.0\bin\Debug\net8.0\Templates\picking.html
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.2.0\bin\Debug\net8.0\appsettings.json
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.2.0\bin\Debug\net8.0\Templates\home.html
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.2.0\bin\Debug\net8.0\Templates\layout.html
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.2.0\bin\Debug\net8.0\Templates\picking.html
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.3.0\bin\Debug\net8.0\OMATapp.exe
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.3.0\bin\Debug\net8.0\appsettings.json
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.3.0\bin\Debug\net8.0\OMATapp.deps.json
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.3.0\bin\Debug\net8.0\OMATapp.runtimeconfig.json
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.3.0\bin\Debug\net8.0\OMATapp.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.3.0\bin\Debug\net8.0\OMATapp.pdb
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.3.0\bin\Debug\net8.0\Microsoft.AspNetCore.WebUtilities.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.3.0\bin\Debug\net8.0\Microsoft.Extensions.Configuration.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.3.0\bin\Debug\net8.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.3.0\bin\Debug\net8.0\Microsoft.Extensions.Configuration.FileExtensions.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.3.0\bin\Debug\net8.0\Microsoft.Extensions.Configuration.Json.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.3.0\bin\Debug\net8.0\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.3.0\bin\Debug\net8.0\Microsoft.Extensions.FileProviders.Physical.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.3.0\bin\Debug\net8.0\Microsoft.Extensions.FileSystemGlobbing.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.3.0\bin\Debug\net8.0\Microsoft.Extensions.Primitives.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.3.0\bin\Debug\net8.0\Microsoft.Net.Http.Headers.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.3.0\bin\Debug\net8.0\System.IO.Pipelines.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.3.0\bin\Debug\net8.0\System.Text.Encodings.Web.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.3.0\bin\Debug\net8.0\System.Text.Json.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.3.0\bin\Debug\net8.0\runtimes\browser\lib\net8.0\System.Text.Encodings.Web.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.3.0\obj\Debug\net8.0\OMATapp.csproj.AssemblyReference.cache
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.3.0\obj\Debug\net8.0\OMATapp.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.3.0\obj\Debug\net8.0\OMATapp.AssemblyInfoInputs.cache
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.3.0\obj\Debug\net8.0\OMATapp.AssemblyInfo.cs
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.3.0\obj\Debug\net8.0\OMATapp.csproj.CoreCompileInputs.cache
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.3.0\obj\Debug\net8.0\OMATapp.csproj.Up2Date
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.3.0\obj\Debug\net8.0\OMATapp.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.3.0\obj\Debug\net8.0\refint\OMATapp.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.3.0\obj\Debug\net8.0\OMATapp.pdb
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.3.0\obj\Debug\net8.0\OMATapp.genruntimeconfig.cache
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.3.0\obj\Debug\net8.0\ref\OMATapp.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.3.0\obj\Debug\net8.0\OMATapp.sourcelink.json
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.4.0\bin\Debug\net8.0\OMATapp.exe
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.4.0\bin\Debug\net8.0\appsettings.json
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.4.0\bin\Debug\net8.0\OMATapp.deps.json
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.4.0\bin\Debug\net8.0\OMATapp.runtimeconfig.json
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.4.0\bin\Debug\net8.0\OMATapp.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.4.0\bin\Debug\net8.0\OMATapp.pdb
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.4.0\bin\Debug\net8.0\Microsoft.AspNetCore.WebUtilities.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.4.0\bin\Debug\net8.0\Microsoft.Extensions.Configuration.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.4.0\bin\Debug\net8.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.4.0\bin\Debug\net8.0\Microsoft.Extensions.Configuration.FileExtensions.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.4.0\bin\Debug\net8.0\Microsoft.Extensions.Configuration.Json.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.4.0\bin\Debug\net8.0\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.4.0\bin\Debug\net8.0\Microsoft.Extensions.FileProviders.Physical.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.4.0\bin\Debug\net8.0\Microsoft.Extensions.FileSystemGlobbing.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.4.0\bin\Debug\net8.0\Microsoft.Extensions.Primitives.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.4.0\bin\Debug\net8.0\Microsoft.Net.Http.Headers.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.4.0\bin\Debug\net8.0\System.IO.Pipelines.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.4.0\bin\Debug\net8.0\System.Text.Encodings.Web.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.4.0\bin\Debug\net8.0\System.Text.Json.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.4.0\bin\Debug\net8.0\runtimes\browser\lib\net8.0\System.Text.Encodings.Web.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.4.0\obj\Debug\net8.0\OMATapp.csproj.AssemblyReference.cache
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.4.0\obj\Debug\net8.0\OMATapp.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.4.0\obj\Debug\net8.0\OMATapp.AssemblyInfoInputs.cache
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.4.0\obj\Debug\net8.0\OMATapp.AssemblyInfo.cs
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.4.0\obj\Debug\net8.0\OMATapp.csproj.CoreCompileInputs.cache
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.4.0\obj\Debug\net8.0\OMATapp.sourcelink.json
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.4.0\obj\Debug\net8.0\OMATapp.csproj.Up2Date
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.4.0\obj\Debug\net8.0\OMATapp.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.4.0\obj\Debug\net8.0\refint\OMATapp.dll
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.4.0\obj\Debug\net8.0\OMATapp.pdb
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.4.0\obj\Debug\net8.0\OMATapp.genruntimeconfig.cache
C:\Users\uBiaT\OneDrive - Simpson Strong-Tie (PROD)\1. Working\2. OMAT\ShopeeApp\C#\OMATapp v.4.0\obj\Debug\net8.0\ref\OMATapp.dll
